@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
1.69,2.16,4.69,5.59,0.76,1.21,1.47,3.68,1.55,1.72,2.97,4.99,3.47,1.72,2.95,4.73,1.23,1.66,2.76,4.63,2.24,1.79,3.2,1.52,1.09,1.26,1.58,1.12,0.49,1.26,1.59,1.18,1.38,1.3,1.7,1.21,0.49,0.7,0.49,0.74,0.22,0.7,0.5,0.78,0.62,0.73,0.53,0.79,0.45,1,1,1.05,1.27,1.04,1.07,1.08,2.83,1.03,1.07,1.02,1.42,0.29,0.93,0.33,0.88,0.99,0.26,0.75,0.97,0.58,0.31,0.85,2.42,5.31,NON_STAIR
0.58,0.59,0.35,1.78,0.25,0.78,0.61,2.32,-0.9,1.07,1.14,2.5,1.74,0.54,0.29,1.5,0.41,0.58,0.33,1.85,2.37,0.75,0.56,0.77,-0.65,0.55,0.3,0.71,0.34,1.1,1.2,1.18,1.41,1.02,1.04,0.96,-0.27,0.74,0.54,0.93,0.14,1.46,2.13,1.54,0.59,1.36,1.85,1.25,-0.52,1.98,3.94,1.66,-2.17,1.85,3.42,1.35,4.2,0.93,0.87,0.81,0.35,7.91,0.4,0.75,0.24,0.78,0.01,0.87,0.88,-0.35,0.39,0.71,1.1,2.5,NON_STAIR
0.42,0.87,0.75,2.82,-0.8,0.95,0.89,3.3,0.3,2.78,7.74,8.65,2.91,1.35,1.82,4.63,-0.19,0.34,0.11,1.19,-0.52,0.92,0.84,0.85,1.4,0.31,0.1,0.33,0.14,0.64,0.41,0.61,-2.16,2.58,6.64,2.36,-2.7,0.34,0.12,0.38,-0.28,0.7,0.49,0.71,4.16,2.81,7.9,2.76,0.1,2.06,4.25,1.87,-1.54,8.27,68.47,7.24,-15.12,4.02,16.12,3.87,57.28,3.27,-0.73,0.15,-0.04,0.27,-0.6,-0.4,0.47,0.4,-0.65,-0.62,0.95,4.13,NON_STAIR
0.63,1.3,1.68,3.56,-0.32,0.6,0.36,2.33,0.29,2.62,6.84,8.73,2.72,1.44,2.09,4.62,0.15,0.53,0.28,1.69,-1.95,2.15,4.63,1.53,2.15,0.5,0.25,0.41,0.23,0.9,0.81,0.77,4.1,2.43,5.93,2.11,-1.1,0.23,0.05,0.27,-0.12,0.42,0.17,0.5,-2.1,1.13,1.28,1.38,0.11,1.81,3.28,1.89,1.9,4.91,24.11,5.17,17.68,2.71,7.36,2.73,4.11,7.38,-0.58,0.51,0.4,0.89,-0.44,-0.12,-0.14,0.41,0.37,0.41,0.77,3.82,NON_STAIR
0.5,0.77,0.6,2.42,-0.41,1.02,1.04,4.02,0.44,2.39,5.73,7.62,2.52,1.27,1.61,3.85,0.05,0.46,0.21,1.35,-1.24,0.76,0.57,0.6,1.13,0.32,0.1,0.32,0.2,0.61,0.37,0.63,10.51,1.67,2.79,1.8,-0.92,0.43,0.18,0.53,-0.16,0.8,0.64,1.05,-8.51,2.2,4.85,2.98,0.18,1.89,3.56,1.98,9.26,5.18,26.79,5.66,52.52,2.74,7.53,2.85,5.74,5.56,-0.5,0.15,0.4,0.29,-0.84,-0.46,0.69,0.4,-0.8,-0.17,0.79,3.66,NON_STAIR
0.32,1.08,1.16,3.97,-0.14,0.41,0.17,1.18,0.26,2.47,6.08,7.29,2.35,1.44,2.08,5.15,0.09,0.52,0.27,1.92,-2.38,2.64,6.98,3.37,1.25,0.44,0.19,0.55,0.14,0.75,0.56,0.77,3.45,2.06,4.24,2.07,-0.53,0.17,0.03,0.16,-0.06,0.28,0.08,0.23,-1.45,0.78,0.61,0.61,0.11,1.71,2.92,1.42,2.75,4.71,22.22,3.79,25.1,2.76,7.6,2.68,3.61,4.09,-0.26,0.64,0.51,0.93,-0.18,-0.32,0.12,0.54,0.59,0.4,0.44,3.17,NON_STAIR
0.19,0.68,0.47,2.29,-0.53,0.72,0.52,2.64,0.42,2.44,5.95,7.78,2.43,1.25,1.55,4.34,-0.17,0.21,0.04,0.76,-0.35,0.95,0.9,0.86,0.44,0.28,0.08,0.29,0.08,0.55,0.3,0.53,-1.09,3.22,10.4,3,-1.26,0.29,0.09,0.34,-0.22,0.58,0.33,0.61,3.09,3.39,11.49,3.47,0.17,1.96,3.83,1.79,-2.44,11.52,132.62,10.22,-14,5.88,34.59,5.69,24.06,5.1,-0.82,0.46,0.32,0.23,-0.5,-0.22,0.38,0.65,-0.11,0.13,0.71,3.25,NON_STAIR
0.27,1.29,1.67,4.07,0.18,0.38,0.14,1.28,0.28,2.68,7.18,8.54,2.72,1.33,1.77,4.71,0.23,0.75,0.57,2.21,1.5,3.4,11.55,3.17,0.97,0.48,0.23,0.48,0.1,0.97,0.94,0.86,1.2,1.72,2.96,1.84,0.65,0.14,0.02,0.15,0.07,0.29,0.08,0.27,0.8,0.51,0.26,0.58,0.1,2.01,4.05,1.81,1.24,3.56,12.71,3.87,12.06,1.77,3.14,2.13,3.69,4.19,0.45,0.54,0.3,0.97,0.25,0.46,0.64,0.52,0.52,0.37,0.43,3.8,NON_STAIR
0.15,0.88,0.77,2.58,-0.27,0.83,0.69,2.59,0.43,2.9,8.42,8.74,2.89,1.34,1.8,4.08,-0.06,0.4,0.16,1.29,-0.54,1.06,1.11,1,0.34,0.3,0.09,0.3,0.05,0.65,0.43,0.63,-2.34,2.21,4.9,2.01,-0.63,0.29,0.08,0.3,-0.09,0.62,0.38,0.63,4.34,2.1,4.4,2.01,0.15,2.16,4.67,2.14,-6.87,7.32,53.56,6.78,-46.05,3.39,11.47,3.17,11.58,4.33,-0.57,0.3,0.15,0.51,-0.57,-0.11,0.42,0.54,-0.27,0.05,0.53,4.01,NON_STAIR
0.12,1.28,1.63,4.68,0.23,0.44,0.2,1.49,0.42,2.63,6.91,8.24,2.57,1.55,2.39,5.48,0.17,0.69,0.47,2.6,0.52,2.89,8.35,3.13,0.28,0.49,0.24,0.57,0.05,0.83,0.68,0.85,0.69,1.86,3.45,1.8,0.54,0.17,0.03,0.18,0.09,0.29,0.08,0.27,1.31,0.64,0.41,0.58,0.16,1.7,2.89,1.5,2.43,3.83,14.65,3.17,14.89,2.25,5.07,2.11,2.75,4.28,0.06,0.56,0.6,0.95,0.26,-0.13,0.37,0.67,0.61,0.51,0.49,3.35,NON_STAIR
-0.04,0.97,0.94,3.19,-0.25,0.81,0.65,2.71,0.38,2.63,6.94,7.85,2.72,1.16,1.34,3.62,-0.14,0.26,0.07,0.77,0.17,1.2,1.44,1.18,-0.11,0.37,0.13,0.41,-0.02,0.84,0.7,0.88,0.3,3.69,13.64,4.11,-0.65,0.31,0.09,0.34,-0.09,0.7,0.49,0.75,1.7,3.08,9.5,3.49,0.14,2.28,5.18,2.17,-2.6,10.05,101.07,10.14,-18.8,4.42,19.5,4.67,14.38,7.08,-0.84,0.25,-0.08,0.55,-0.44,-0.1,-0.01,0.58,-0.22,-0.3,0.45,3.82,NON_STAIR
0.13,0.97,0.94,3.49,-0.07,0.9,0.82,2.77,0.45,3.03,9.18,9.56,2.96,1.54,2.37,5.24,0.03,0.85,0.72,2.74,-1.69,1.07,1.15,1.26,0.28,0.32,0.1,0.37,0.04,0.63,0.4,0.67,4.88,1.14,1.31,1.27,-0.17,0.3,0.09,0.29,-0.02,0.59,0.34,0.53,-2.88,1.07,1.14,1.01,0.15,1.97,3.86,1.82,17.42,3.57,12.78,3.48,115.59,1.82,3.31,1.91,3.23,4.03,0.64,0.5,0.41,0.91,0.42,0.34,0.9,0.63,0.51,0.41,0.47,4.14,NON_STAIR
0.57,0.87,0.77,2.69,-0.43,0.35,0.12,1.07,2.63,1.89,3.58,5,3.02,1.68,2.82,4.6,0.07,0.47,0.22,1.48,-1.35,2.53,6.42,2.51,0.22,0.46,0.21,0.54,0.19,0.52,0.27,0.59,7.79,1.85,3.41,1.82,-0.16,0.18,0.03,0.21,-0.14,0.21,0.04,0.23,-5.79,0.73,0.53,0.73,0.87,1.13,1.27,1.09,35.7,4,15.98,3.37,40.9,3.54,12.55,3.1,5.16,0.64,0.02,0.3,0.46,0.93,0.67,0.6,0.38,0.98,0.52,0.64,2.73,3.82,NON_STAIR
-0.09,0.93,0.87,2.33,-0.03,0.42,0.18,1.06,-2.22,1.77,3.13,4.65,2.57,1.59,2.52,3.8,-0.06,0.61,0.37,1.67,2.66,2.2,4.84,2.2,0.04,0.53,0.28,0.5,-0.04,0.59,0.35,0.61,1.45,1.54,2.37,1.39,0.02,0.24,0.06,0.23,-0.01,0.27,0.07,0.28,0.55,0.7,0.49,0.63,-0.86,1.12,1.25,1.23,34.83,2.92,8.54,2.78,-40.32,2.62,6.85,2.27,0.2,3.95,0.53,0.8,-0.84,0.96,0.01,-0.14,0.76,-0.99,0.62,-0.7,2.22,3.51,NON_STAIR
-0.21,0.87,0.76,3.3,0.23,1.05,1.1,3.22,0.55,3.21,10.32,9.15,3.16,1.62,2.63,4.89,0.01,0.88,0.78,3.12,-0.95,0.83,0.69,1.02,-0.39,0.27,0.07,0.36,-0.07,0.54,0.29,0.68,-36.95,0.99,0.98,1.06,0.41,0.33,0.11,0.35,0.07,0.65,0.42,0.66,38.95,1.19,1.41,1.03,0.18,1.98,3.92,1.87,94.95,3.63,13.2,2.94,542.33,1.83,3.37,1.57,2.5,4.19,0.69,0.51,0.47,0.9,0.3,0.41,0.93,0.73,0.43,0.48,0.63,4.29,NON_STAIR
0.01,1.02,1.05,3.89,-0.17,0.61,0.37,2.06,0.34,2.56,6.57,8.42,2.57,1.24,1.54,3.41,-0.08,0.71,0.51,2.36,-0.05,1.68,2.82,1.89,0.03,0.4,0.16,0.46,0,0.83,0.68,1.14,-0.11,1.44,2.07,1.65,-0.5,0.24,0.06,0.25,-0.07,0.49,0.24,0.61,2.11,0.86,0.74,0.87,0.13,2.07,4.27,2.47,-4.19,3.6,12.95,3.57,-32.04,1.74,3.03,1.44,3.84,3.29,0.48,0.34,-0.15,0.93,-0.24,-0.31,0.78,0.34,0.14,-0.24,0.38,3.53,NON_STAIR
-0.29,0.93,0.86,3.6,0.38,1.03,1.06,3.73,0.55,3.01,9.05,10.23,2.98,1.63,2.64,6.23,0.05,0.81,0.66,2.88,-0.76,0.9,0.81,0.97,-0.52,0.31,0.1,0.35,-0.1,0.57,0.33,0.58,-6.27,1.14,1.31,1.25,0.69,0.34,0.12,0.36,0.13,0.63,0.4,0.6,8.27,1.27,1.61,1.29,0.18,1.85,3.43,1.64,11.98,3.71,13.74,3.55,64.9,2,4.01,2.16,3.22,4.56,0.37,0.41,0.29,0.81,0.27,0.29,0.85,0.71,0.41,0.35,0.73,4.08,NON_STAIR
0.07,1.14,1.3,3.7,-0.16,0.39,0.15,1.3,0.33,2.66,7.07,8.27,2.66,1.25,1.56,4.57,-0.05,0.62,0.39,1.94,-0.43,2.92,8.51,2.84,0.2,0.43,0.18,0.45,0.03,0.91,0.83,0.81,-1.51,1.83,3.34,1.9,-0.48,0.15,0.02,0.16,-0.06,0.31,0.1,0.28,3.51,0.63,0.39,0.67,0.12,2.13,4.53,1.81,-7.35,4.27,18.22,4.26,-58.94,2.01,4.02,2.36,5.39,3.15,0.12,0.4,0.25,0.95,-0.19,-0.01,0.42,0.46,0.31,0.22,0.37,3.6,NON_STAIR
0.03,0.84,0.7,3.2,0.15,0.8,0.64,2.75,0.31,2.43,5.92,7.3,2.41,1.26,1.59,3.8,0.09,0.78,0.61,2.74,0.22,1.05,1.09,1.16,0.1,0.34,0.12,0.44,0.01,0.66,0.44,0.84,0.36,1.07,1.15,1.17,0.47,0.33,0.11,0.38,0.06,0.63,0.4,0.72,1.64,1.03,1.06,1,0.13,1.93,3.73,1.92,3.48,3.13,9.77,2.66,27,1.62,2.62,1.39,1.83,5.81,0.81,0.57,0.38,0.95,0.36,0.29,0.95,0.43,0.49,0.35,0.34,3.29,NON_STAIR
0.2,1.07,1.14,3.64,-0.31,0.41,0.17,1.37,0.49,2.53,6.42,7.31,2.61,1.13,1.27,3.55,-0.05,0.47,0.22,1.61,-0.65,2.62,6.87,2.65,0.4,0.42,0.18,0.5,0.08,0.95,0.9,1.02,-3.68,2.3,5.29,2.26,-0.62,0.16,0.03,0.19,-0.12,0.36,0.13,0.39,5.68,0.88,0.77,0.85,0.19,2.25,5.04,2.06,-9.09,5.45,29.69,4.53,-48.3,2.43,5.89,2.2,4.12,5.45,-0.51,0.21,0.23,0.93,-0.44,-0.3,-0.15,0.67,0.05,0.14,0.61,3.35,NON_STAIR
0.18,0.94,0.88,3.65,0.13,0.69,0.47,2.79,0.52,2.87,8.22,9.54,2.7,1.62,2.61,5.11,0.16,0.77,0.59,2.83,1.4,1.37,1.86,1.31,0.35,0.33,0.11,0.38,0.07,0.58,0.34,0.71,1.17,1.23,1.5,1.29,0.25,0.24,0.06,0.29,0.05,0.43,0.18,0.54,0.83,0.9,0.8,0.98,0.19,1.77,3.15,1.87,3.33,3.74,13.97,3.37,17.3,2.11,4.44,1.8,2.61,6.03,0.77,0.47,0.52,0.96,0.38,0.36,0.92,0.5,0.46,0.48,0.57,3.61,NON_STAIR
0.1,1.16,1.34,4.12,-0.23,0.37,0.14,1.33,0.33,2.41,5.82,7.58,2.47,1.16,1.35,3.83,-0.06,0.61,0.38,2.02,-0.44,3.11,9.65,3.11,0.31,0.48,0.23,0.54,0.04,1,0.99,1.08,-1.57,1.88,3.55,2.04,-0.7,0.15,0.02,0.17,-0.09,0.32,0.1,0.35,3.57,0.61,0.37,0.66,0.13,2.08,4.31,1.98,-5.11,3.93,15.43,3.75,-38.82,1.89,3.58,1.89,3.87,3.56,0.04,0.36,0.41,0.95,-0.56,-0.43,0.34,0.67,0.16,0.26,0.41,3.42,NON_STAIR
-0.05,0.91,0.83,3.14,0.22,0.95,0.89,3.21,0.33,2.54,6.45,7.93,2.51,1.43,2.05,5.11,0.08,0.91,0.82,2.97,-0.24,0.96,0.93,0.98,-0.16,0.36,0.13,0.4,-0.02,0.64,0.41,0.61,-0.62,1,1.01,1.06,0.68,0.37,0.14,0.41,0.09,0.66,0.44,0.63,2.62,1.04,1.08,1.08,0.13,1.77,3.15,1.55,3.87,2.8,7.82,2.67,29.7,1.58,2.48,1.72,2.76,2.5,0.91,0.42,0.41,0.98,0.38,0.48,0.98,0.71,0.41,0.46,0.4,3.62,NON_STAIR
0.04,1.01,1.02,3.63,-0.29,0.39,0.15,1.43,0.36,2.36,5.59,6.62,2.39,1.11,1.24,3.36,-0.12,0.59,0.35,2.28,-0.15,2.61,6.83,2.53,0.12,0.43,0.18,0.55,0.02,0.91,0.82,1.08,-0.34,1.7,2.89,1.59,-0.81,0.16,0.03,0.22,-0.12,0.35,0.12,0.43,2.34,0.65,0.42,0.63,0.15,2.12,4.51,1.97,-2.88,3.98,15.86,2.91,-19.39,1.88,3.52,1.48,3.46,2.31,0.31,0.23,0.18,0.95,-0.22,-0.29,0.59,0.71,0.13,0.06,0.46,3.2,NON_STAIR
-0.14,1,1.01,4.21,0.34,0.79,0.63,2.54,0.18,2.68,7.21,8.97,2.66,1.4,1.96,4.74,0.1,0.83,0.7,3.07,-0.41,1.26,1.6,1.66,-0.8,0.37,0.14,0.47,-0.05,0.72,0.51,0.89,-1.41,1.2,1.45,1.37,1.93,0.3,0.09,0.28,0.13,0.57,0.32,0.54,3.41,0.95,0.91,0.83,0.07,1.92,3.67,1.89,1.77,3.22,10.34,2.92,26.43,1.68,2.82,1.55,2.78,3.17,0.72,0.47,0.21,0.94,0.17,0.2,0.91,0.43,0.36,0.22,0.41,3.64,NON_STAIR
-0.14,0.46,0.21,1.62,-0.27,0.74,0.55,2.66,0.91,2.81,7.87,9.29,2.51,1.8,3.24,6.21,-0.21,0.4,0.16,1.5,0.53,0.62,0.39,0.61,-0.16,0.17,0.03,0.17,-0.06,0.26,0.07,0.26,0.69,1.16,1.35,1.07,-0.3,0.26,0.07,0.29,-0.11,0.41,0.17,0.43,1.31,1.86,3.45,1.77,0.36,1.56,2.43,1.5,-4.35,7.03,49.44,6.17,-12.07,4.51,20.37,4.13,13.23,2.52,-0.19,-0.32,-0.28,0.41,-0.58,-0.47,0.82,0.79,-0.72,-0.6,0.96,3.26,NON_STAIR
-0.09,2.24,5.02,7.04,-0.01,0.95,0.89,3.33,0.03,2.86,8.21,9.76,3.47,1.44,2.09,5.96,-0.05,1.09,1.2,3.56,12.9,2.37,5.61,2.11,-3.39,0.78,0.61,0.72,-0.02,1.55,2.41,1.18,1.86,2.05,4.19,1.98,-0.26,0.33,0.11,0.34,-0,0.65,0.43,0.56,0.14,0.86,0.75,0.94,0.01,1.98,3.93,1.64,-0.55,2.62,6.86,2.74,-74.5,1.32,1.74,1.67,2.75,2.72,-0.27,0.52,0.31,0.91,-0.07,0.25,0.16,0.37,0.51,0.43,0.09,5,NON_STAIR
1.02,2.75,7.57,8.64,0.25,1.55,2.4,5.03,0.38,3.97,15.76,13.71,4.39,2.78,7.74,8.14,0.64,1.46,2.12,4.58,4.03,1.78,3.16,1.72,2.67,0.69,0.48,0.63,0.23,0.99,0.98,1.06,1.6,1.89,3.57,1.89,0.66,0.39,0.15,0.37,0.06,0.56,0.31,0.62,0.4,1.06,1.13,1.1,0.09,1.43,2.04,1.69,0.6,2.73,7.43,3,6.9,1.91,3.65,1.78,1.59,7.76,-0.18,-0.79,0.47,0.85,0.01,0.44,0.37,-0.5,-0.75,0.68,1.12,6.74,NON_STAIR
0.71,1.05,1.1,3,0.51,2.13,4.55,5.91,2.74,2.39,5.71,6.33,4.25,1.26,1.58,3.23,0.61,1.4,1.96,3.26,1.41,0.49,0.24,0.51,0.26,0.44,0.19,0.47,0.17,0.83,0.7,0.93,1.17,0.75,0.56,0.92,0.18,0.89,0.8,0.93,0.12,1.7,2.88,1.83,0.83,1.52,2.32,1.81,0.64,1.9,3.62,1.96,4.49,1.71,2.91,1.94,6.97,0.9,0.81,0.99,2.61,0.69,0.49,-0.63,-0.3,0.75,-0.1,0.26,0.95,0.9,-0.31,0.08,2.87,5.9,NON_STAIR
0.65,1.39,1.94,4.46,0.75,1.48,2.19,5.39,-2.46,1.82,3.3,5.94,3.64,1.11,1.23,4.08,0.7,0.97,0.95,3.23,0.87,0.94,0.88,0.83,-0.27,0.77,0.59,0.75,0.18,1.25,1.57,1.09,0.93,1.43,2.04,1.38,-0.3,0.82,0.66,0.91,0.21,1.33,1.78,1.32,1.07,1.52,2.31,1.67,-0.68,1.63,2.67,1.45,-3.51,1.86,3.48,1.84,5.19,1.14,1.3,1.26,0.49,8.35,-0.08,0.09,0.18,0.65,-0.46,0.41,0.7,-0.76,-0.29,0.44,2.66,5.51,NON_STAIR
0.31,0.72,0.52,2.18,-0.69,1.46,2.13,4.64,-1.43,2.17,4.72,6.66,2.92,1.22,1.5,3.83,-0.19,0.65,0.42,1.65,-0.44,0.49,0.24,0.47,-0.21,0.33,0.11,0.33,0.1,0.59,0.35,0.57,-1.57,1.11,1.24,1.32,0.48,0.67,0.45,0.7,-0.24,1.19,1.42,1.21,3.57,2.26,5.09,2.81,-0.49,1.77,3.15,1.74,7.39,3.35,11.25,4.04,-15.02,1.89,3.57,2.32,7.75,3.03,-0.46,0.6,0.18,0.03,-0.86,-0.58,0.87,0.22,-0.64,-0.56,1.62,4.01,NON_STAIR
0.56,2,4,5.87,0.44,2.5,6.23,6.79,2.08,2.27,5.14,6.16,4.22,1.53,2.35,4.53,0.5,2.15,4.63,5.63,1.28,0.8,0.64,0.86,0.27,0.88,0.78,0.95,0.13,1.3,1.7,1.3,1.12,0.93,0.86,1.04,0.21,1.1,1.21,1.1,0.1,1.63,2.65,1.5,0.88,1.16,1.35,1.21,0.49,1.48,2.19,1.36,4.18,1.05,1.11,1.09,8.5,0.71,0.51,0.8,1.13,1.01,0.83,-0.74,0.27,0.95,-0.56,0.7,0.97,0,-0.67,0.54,2.19,6.45,NON_STAIR
0.43,0.97,0.95,2.53,1.03,1.65,2.72,5.42,-1.84,2.3,5.29,6.55,3.36,1.53,2.34,3.81,0.73,1.2,1.44,3.91,0.42,0.59,0.35,0.47,-0.24,0.42,0.18,0.39,0.13,0.64,0.4,0.66,0.59,0.81,0.65,0.65,-0.56,0.72,0.51,0.83,0.31,1.08,1.16,1.42,1.41,1.37,1.88,1.39,-0.55,1.5,2.26,1.72,-2.51,1.91,3.66,1.67,4.57,1.27,1.62,0.97,0.5,8.01,0.66,0.14,0.51,0.86,0.41,0.58,0.95,-0.42,0.34,0.61,2.16,4.62,NON_STAIR
0.3,1.52,2.3,3.85,0.86,1.06,1.13,2.66,2.63,2.54,6.44,6.5,3.64,2.08,4.32,5.82,0.58,0.77,0.59,2.29,0.35,1.42,2.03,1.45,0.11,0.6,0.36,0.59,0.08,0.73,0.53,0.66,0.52,1.97,3.87,1.68,0.33,0.42,0.18,0.41,0.24,0.51,0.26,0.46,1.48,1.38,1.9,1.16,0.72,1.22,1.49,1.12,4.53,3.29,10.83,2.84,6.29,2.7,7.27,2.54,3.17,0.8,-0.33,-0.81,-0.69,0.76,0.16,0.46,0.37,0.92,-0.69,-0.36,2.78,5.2,NON_STAIR
0.75,1.04,1.07,2.88,0.59,0.88,0.78,2.37,-2,2.72,7.38,7.72,3.52,1.32,1.75,3.72,0.67,0.59,0.34,1.75,1.28,1.18,1.38,1.21,-0.38,0.38,0.15,0.37,0.21,0.78,0.61,0.77,1.12,1.77,3.13,1.64,-0.29,0.32,0.11,0.31,0.17,0.67,0.44,0.64,0.88,1.5,2.26,1.36,-0.57,2.06,4.23,2.07,-2.99,4.64,21.51,4.4,5.26,2.26,5.09,2.12,1.39,62.51,-0.26,0.87,-0.16,0.69,0.09,-0.59,0.52,-0.61,0.84,-0.58,2.22,4.56,NON_STAIR
0.67,2.12,4.51,5.68,0.47,1.76,3.11,5.09,2.44,2.34,5.45,6.35,4.05,1.82,3.32,5.13,0.57,1.91,3.65,5.23,1.44,1.2,1.45,1.12,0.28,0.91,0.83,0.89,0.17,1.17,1.36,1.11,1.18,1.11,1.24,1.09,0.19,0.76,0.57,0.8,0.12,0.97,0.94,0.99,0.82,0.92,0.85,0.97,0.6,1.28,1.64,1.24,4.28,1.22,1.5,1.21,7.11,0.95,0.91,0.98,1.56,0.32,0.93,-0.79,-0,0.99,-0.88,-0.13,0.98,0.5,-0.84,-0.06,2.57,5.95,NON_STAIR
-0.29,0.93,0.87,2.59,0.63,0.74,0.54,2,-2.91,2.16,4.66,6,3.59,1.47,2.16,3.77,0.17,0.74,0.55,2.17,-0.45,1.27,1.6,1.3,0.1,0.43,0.19,0.43,-0.08,0.64,0.4,0.69,-1.65,1.26,1.59,1.19,-0.22,0.34,0.12,0.33,0.18,0.5,0.25,0.53,3.65,0.99,0.99,0.92,-0.81,1.47,2.16,1.59,-16.76,2.91,8.47,2.77,20.66,1.98,3.92,1.74,0.37,8.48,0.57,0.87,-0.67,0.91,0.54,-0.24,0.86,-0.89,0.82,-0.54,2.99,4.77,NON_STAIR
-2.11,2.31,5.32,7.15,-1.44,3.03,9.18,11.2,0.65,3.78,14.29,13.23,5.1,3.12,9.73,11.69,-1.77,2.58,6.66,8.88,1.46,0.76,0.58,0.64,-3.27,0.61,0.37,0.54,-0.41,0.74,0.55,0.61,1.19,0.89,0.8,0.81,-2.23,0.8,0.64,0.85,-0.28,0.97,0.94,0.96,0.81,1.17,1.38,1.26,0.13,1.21,1.47,1.13,-0.36,1.47,2.15,1.49,-2.87,1.21,1.46,1.32,15.09,0.63,0.87,0.03,-0.59,0.96,0.27,-0.67,0.97,0.2,0.18,-0.66,2.63,6.78,NON_STAIR
