@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.39,1.41,1.98,4.43,-0.12,4.88,23.79,14.85,-0.58,10.88,118.38,33.6,10.62,5.65,31.96,21.79,-0.25,3.14,9.86,9.64,3.34,0.29,0.08,0.3,0.67,0.13,0.02,0.13,-0.04,0.25,0.06,0.2,1.54,0.45,0.2,0.46,0.2,0.45,0.2,0.44,-0.01,0.86,0.74,0.68,0.46,1.55,2.41,1.54,-0.05,1.92,3.7,1.54,2.3,3.47,12.01,3.49,-42.01,1.8,3.24,2.26,3.55,3.36,3.45,1.93,0.95,1.66,12.28,6.69,10.52,3.75,5.89,3.14,0.71,15.21,0.63,1.96,3.85,6.91,1.59,6.79,46.05,26.23,47.52,60.27,3632.42,219.64,48.23,60.14,3616.98,219.2,1.11,2.49,6.19,9.8,0.4,0.29,0.08,0.26,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.57,0.79,0.62,0.7,0.03,0.11,0.01,0.12,0.03,0.11,0.01,0.12,1.43,2.73,7.44,2.68,0.99,1,1,1,42.78,24.22,586.52,22.41,43.42,24.17,584.03,22.36,51,0.23,3.45,1.93,0.95,1.66,12.28,6.69,10.52,3.75,5.89,3.14,47.55,53.6,NON_STAIR
0.14,1.75,3.08,5.97,0.03,4.6,21.18,15.43,0.03,10.78,116.15,36.23,9.27,7.38,54.48,27,0.08,3.18,10.1,10.69,5.12,0.38,0.15,0.39,3.99,0.16,0.03,0.16,0.01,0.24,0.06,0.22,1.67,0.55,0.3,0.56,0.78,0.43,0.18,0.43,0,0.62,0.39,0.57,0.33,1.45,2.1,1.44,0,1.46,2.13,1.34,0.42,3.39,11.51,3.39,112.16,2.32,5.4,2.53,3.33,3.54,6.44,3.97,2.47,5.82,12.69,7.25,18.58,4.43,11.46,6.71,0.15,13.37,-0.2,1.75,3.07,7.84,4.95,6.04,36.53,22.81,40.71,59.84,3580.68,219.94,41.28,59.99,3598.37,220.6,2.38,3.48,12.08,13.76,-0.04,0.29,0.08,0.34,-0,0.03,0,0.04,-0,0.03,0,0.04,-0.08,0.5,0.25,0.57,0.12,0.1,0.01,0.1,0.12,0.1,0.01,0.1,2.08,1.74,3.02,1.66,0.99,1,1,1,17.14,17.22,296.39,15.98,17.38,17.26,297.85,16.03,17.56,0.12,6.44,3.97,2.47,5.82,12.69,7.25,18.58,4.43,11.46,6.71,41.01,47.15,NON_STAIR
-0.1,1.57,2.47,4.5,-0.17,4.13,17.04,12.43,-0.26,9.43,88.86,28.12,9.53,4.19,17.58,16.72,-0.14,2.85,8.1,8.39,0.58,0.38,0.14,0.36,0.39,0.17,0.03,0.16,-0.01,0.37,0.14,0.27,0.74,0.55,0.3,0.54,0.66,0.44,0.19,0.44,-0.02,0.98,0.97,0.74,1.26,1.45,2.1,1.48,-0.03,2.25,5.06,1.68,1.91,3.31,10.97,3.35,-70.31,1.47,2.17,1.99,3.34,3.36,4.64,2.93,0.74,2.79,11.42,2.84,10.84,1.79,6.85,1.71,0.33,13.85,1.2,1.53,2.33,5.36,3.71,4.88,23.79,18.16,31.71,26.01,676.69,98.62,32.54,25.79,665.08,98.35,2.45,2.48,6.13,9.71,0.32,0.31,0.1,0.3,0.04,0.06,0,0.05,0.04,0.06,0,0.05,0.49,0.62,0.38,0.55,0.12,0.19,0.04,0.18,0.11,0.19,0.04,0.18,1.51,1.97,3.88,1.87,0.97,1.01,1.02,1,12.94,10.5,110.31,10.16,13.28,10.41,108.42,10.13,15.38,0.37,4.64,2.93,0.74,2.79,11.42,2.84,10.84,1.79,6.85,1.71,31.95,38.62,NON_STAIR
0.21,1.29,1.66,3.66,0.21,4.6,21.12,12.85,0.66,9.84,96.8,27.48,9.62,5.24,27.51,14.52,0.21,2.94,8.64,8.13,1.01,0.28,0.08,0.28,0.32,0.13,0.02,0.13,0.02,0.25,0.06,0.25,1,0.44,0.19,0.45,0.31,0.47,0.22,0.47,0.02,0.88,0.77,0.89,1,1.56,2.45,1.58,0.07,1.88,3.52,1.89,3.18,3.35,11.21,3.38,46.44,1.78,3.19,1.79,3.34,3.44,6.15,2.81,1.41,4.27,13.15,5.39,20.01,2.55,9.12,3.92,0.72,13.82,-0.13,0.65,0.43,2.65,8,8.05,64.88,24.41,36.17,28.38,805.21,80.49,37.47,28.95,838.25,82.02,3.93,3.97,15.72,11.72,-0.02,0.08,0.01,0.11,-0,0.02,0,0.03,-0,0.02,0,0.03,-0.03,0.17,0.03,0.23,0.22,0.28,0.08,0.3,0.21,0.28,0.08,0.3,2.03,2.03,4.13,2.08,0.97,0.98,0.96,0.98,9.19,7.16,51.22,6.87,9.53,7.3,53.32,7,7.76,0.17,6.15,2.81,1.41,4.27,13.15,5.39,20.01,2.55,9.12,3.92,37.04,45.35,NON_STAIR
-0.2,1.14,1.3,3.8,0.05,3.88,15.06,13.23,0.14,7.73,59.68,26.32,7.32,4.74,22.5,17.13,-0.07,2.51,6.28,8.51,-3.77,0.29,0.09,0.29,-1.45,0.15,0.02,0.14,-0.03,0.24,0.06,0.22,2.72,0.45,0.21,0.45,0.38,0.5,0.25,0.5,0.01,0.82,0.67,0.77,-0.72,1.55,2.4,1.55,0.02,1.63,2.65,1.54,-1.88,3.08,9.51,3.09,-98.88,1.89,3.59,2.01,3.24,2.87,2.7,2.16,0.55,2.05,5.72,2.37,5.41,1.91,4.33,1.64,0.25,10.72,0.65,1.49,2.21,5.51,4.2,4.36,19.01,14.57,26.61,33.89,1148.45,120.57,27.43,33.81,1143.19,120.96,2.43,2.48,6.17,8.44,0.15,0.34,0.12,0.38,0.02,0.04,0,0.05,0.02,0.04,0,0.05,0.27,0.6,0.36,0.65,0.16,0.13,0.02,0.12,0.15,0.13,0.02,0.12,1.73,1.76,3.08,1.73,0.97,1,1,1,10.96,13.64,186.16,14.28,11.3,13.61,185.31,14.33,15.98,1.49,2.7,2.16,0.55,2.05,5.72,2.37,5.41,1.91,4.33,1.64,26.94,32.43,NON_STAIR
0.34,1.16,1.35,3.41,0.25,3.61,13.05,11.02,0.68,6.86,47.07,20.84,6.52,4.42,19.56,14.35,0.29,2.38,5.67,7.21,1.37,0.32,0.1,0.31,0.5,0.17,0.03,0.16,0.05,0.26,0.07,0.24,1.16,0.49,0.24,0.47,0.37,0.53,0.28,0.53,0.04,0.82,0.67,0.77,0.84,1.52,2.3,1.53,0.1,1.55,2.41,1.45,2.29,2.88,8.3,2.89,22.14,1.86,3.45,1.99,2.82,3.01,4.73,2.28,2.09,4.63,7.81,5.92,15.85,2.93,7.62,6.07,0.8,9.63,-0.4,0.64,0.4,1.96,5.7,5.95,35.36,16.62,22.38,24.74,612.18,81.18,23.35,25.22,636.29,82.15,2.65,2.84,8.07,8.45,-0.07,0.11,0.01,0.12,-0.02,0.03,0,0.02,-0.02,0.03,0,0.02,-0.15,0.22,0.05,0.23,0.25,0.24,0.06,0.2,0.24,0.24,0.06,0.2,2.15,2.09,4.38,1.97,0.96,0.98,0.96,0.99,8.45,8.71,75.9,9.61,8.81,8.88,78.89,9.72,9.97,0.24,4.73,2.28,2.09,4.63,7.81,5.92,15.85,2.93,7.62,6.07,23.1,28.66,NON_STAIR
-0.12,0.68,0.46,2.04,-0.02,2.77,7.67,8.57,-0.1,4.92,24.25,15.19,5.08,2.57,6.6,9.07,-0.07,1.72,2.96,5.31,6.49,0.24,0.06,0.24,1.21,0.14,0.02,0.13,-0.02,0.26,0.07,0.22,1.73,0.39,0.15,0.38,0.19,0.56,0.32,0.56,-0,1.08,1.16,0.95,0.27,1.61,2.59,1.62,-0.02,1.92,3.67,1.68,1.43,2.86,8.19,2.86,-74.72,1.49,2.23,1.71,2.88,2.84,1.94,1.13,0.03,1.18,5.33,0.75,5.55,0.37,3.24,0.38,0.15,7.47,0.36,0.5,0.25,1.61,2.89,2.54,6.45,8.55,12.55,11.29,127.57,37.98,13.33,11.07,122.52,37.94,1.63,1.3,1.69,4.44,0.13,0.2,0.04,0.19,0.03,0.04,0,0.04,0.03,0.05,0,0.04,0.22,0.39,0.15,0.36,0.23,0.22,0.05,0.23,0.22,0.23,0.05,0.23,1.78,1.96,3.83,1.93,0.94,1.02,1.04,1,7.71,8.7,75.67,8.56,8.19,8.53,72.68,8.55,11.41,0.15,1.94,1.13,0.03,1.18,5.33,0.75,5.55,0.37,3.24,0.38,12.89,16.6,NON_STAIR
-0.05,1.16,1.34,3.59,-0.7,4.18,17.49,12.5,-1.56,8.49,72.05,25.42,8.47,4.71,22.14,14.4,-0.37,2.67,7.13,8.05,0.07,0.28,0.08,0.29,0.03,0.14,0.02,0.14,-0.01,0.25,0.06,0.25,0.13,0.43,0.19,0.45,0.45,0.49,0.24,0.49,-0.08,0.89,0.79,0.87,1.87,1.57,2.45,1.55,-0.18,1.8,3.25,1.76,4.17,3.18,10.11,3.16,-22.59,1.76,3.11,1.79,2.99,3.34,6.79,2.33,-0.17,4.3,14.34,-2.38,26.37,-0.9,9.06,-1.32,1.71,12.25,-0.07,0.32,0.1,0.91,7.06,6.57,43.16,18.69,30.33,24.91,620.41,76.31,31.54,25.27,638.81,76.44,3.49,3.31,10.97,9.28,-0.01,0.05,0,0.05,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.02,0.1,0.01,0.1,0.23,0.26,0.07,0.24,0.22,0.26,0.07,0.24,2.02,1.98,3.93,2.01,0.96,0.99,0.97,1,8.68,7.52,56.54,8.22,9.03,7.63,58.22,8.24,8.74,0,6.79,2.33,-0.17,4.3,14.34,-2.38,26.37,-0.9,9.06,-1.32,31.14,37.98,NON_STAIR
0.74,0.57,0.33,1.6,3.22,2.58,6.67,7.19,6.19,4.96,24.59,13.86,7.19,5.39,29.06,14.62,1.98,1.58,2.49,4.39,0.23,0.22,0.05,0.22,0.12,0.12,0.01,0.12,0.1,0.11,0.01,0.11,0.37,0.36,0.13,0.36,0.52,0.52,0.27,0.52,0.45,0.48,0.23,0.49,1.63,1.64,2.68,1.64,0.86,0.92,0.85,0.95,3.12,3.15,9.89,3.15,3.63,3.42,11.69,3.33,3.16,2.95,0.75,0.83,1.45,0.48,3.75,6.61,2.17,7.27,2.39,4.2,7.01,10.41,0.34,0.74,0.54,2.05,7.36,8.98,80.66,25.78,27.26,27.19,739.26,77.35,29.03,27.85,775.67,79.34,3.85,4.4,19.36,12.34,0.05,0.08,0.01,0.08,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.09,0.17,0.03,0.17,0.27,0.33,0.11,0.33,0.25,0.32,0.1,0.32,1.91,2.04,4.17,2.09,0.94,0.98,0.95,0.97,7.08,6.18,38.18,6.27,7.54,6.33,40.06,6.43,6.96,0.4,0.75,0.83,1.45,0.48,3.75,6.61,2.17,7.27,2.39,4.2,28.24,36.81,NON_STAIR
-1,0.65,0.43,1.8,-3.19,2.13,4.55,5.89,-6.33,4.22,17.85,11.74,7.22,4.69,21.95,12.89,-2.1,1.39,1.94,3.84,0.31,0.31,0.09,0.31,0.16,0.15,0.02,0.15,-0.14,0.14,0.02,0.14,0.48,0.47,0.22,0.47,0.5,0.5,0.25,0.5,-0.44,0.46,0.21,0.46,1.52,1.53,2.34,1.53,-0.88,0.9,0.81,0.91,3.02,3.03,9.2,3.06,-3.44,3.36,11.32,3.36,2.95,3.06,1.51,1.17,-1.64,0.83,5.94,-8.32,4.19,-6.48,3.26,-4.57,7.16,10.61,0.94,0.87,0.75,2.54,3.7,3.86,14.89,11.16,26.26,25.04,627.17,62.28,26.8,25.08,628.87,62.53,2.32,2.24,5.01,6.02,0.25,0.23,0.05,0.23,0.04,0.03,0,0.04,0.04,0.03,0,0.04,0.41,0.39,0.15,0.42,0.14,0.15,0.02,0.18,0.14,0.15,0.02,0.18,1.59,1.72,2.97,1.85,0.98,1,1,1,11.3,11.19,125.2,10.34,11.53,11.2,125.54,10.38,11.95,0.12,1.51,1.17,-1.64,0.83,5.94,-8.32,4.19,-6.48,3.26,-4.57,26.54,31.57,NON_STAIR
0.34,0.99,0.99,2.57,0.39,4.16,17.3,11.18,0.88,7.92,62.77,21.22,8.02,4.21,17.75,12.36,0.37,2.57,6.61,6.84,0.87,0.24,0.06,0.23,0.39,0.13,0.02,0.12,0.04,0.24,0.06,0.21,0.93,0.39,0.15,0.38,0.45,0.53,0.28,0.53,0.05,0.99,0.97,0.9,1.07,1.62,2.62,1.63,0.11,1.88,3.54,1.72,2.39,3.08,9.5,3.1,21.88,1.64,2.69,1.81,2.97,3.29,4.91,1.55,1.1,2.73,12.72,6.71,22.41,2.13,7.04,3.96,1.02,11.62,-0.17,0.3,0.09,0.89,8.32,6.53,42.61,20.74,27.87,23.01,529.36,69.91,29.68,23.18,537.25,70.15,4.07,3.22,10.34,10.22,-0.02,0.05,0,0.04,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,-0.04,0.09,0.01,0.09,0.3,0.28,0.08,0.3,0.28,0.28,0.08,0.3,2.04,2.03,4.12,2.03,0.94,0.99,0.99,1,6.84,7.16,51.2,6.84,7.28,7.21,51.97,6.86,7.38,0.33,4.91,1.55,1.1,2.73,12.72,6.71,22.41,2.13,7.04,3.96,29.08,36.74,NON_STAIR
-0.24,0.75,0.56,2.13,-0.23,3.14,9.83,8.18,-0.57,5.97,35.61,15.57,6.47,2.15,4.61,7.47,-0.24,1.94,3.76,5.15,1.08,0.24,0.06,0.26,0.43,0.13,0.02,0.14,-0.04,0.35,0.12,0.28,1.04,0.38,0.15,0.41,0.4,0.53,0.28,0.53,-0.03,1.46,2.13,1.1,0.96,1.62,2.62,1.59,-0.09,2.78,7.72,2.09,2.41,3.08,9.47,3.02,-27.46,1.11,1.23,1.45,3.03,3.01,1.08,0.94,0.11,0.71,4.48,0.91,3.38,0.75,2.95,0.56,0.66,9.4,0.61,0.93,0.87,3.12,4.07,4.74,22.47,16.6,15.71,11.43,130.6,41.61,17.33,10.82,117.08,39.97,2.34,2.25,5.05,7.9,0.15,0.2,0.04,0.19,0.04,0.08,0.01,0.08,0.04,0.09,0.01,0.08,0.26,0.41,0.17,0.4,0.26,0.41,0.17,0.4,0.23,0.44,0.19,0.42,1.74,2.11,4.45,2.1,0.91,1.06,1.12,1.04,6.71,5.09,25.86,5.27,7.41,4.81,23.18,5.06,6.79,0.31,1.08,0.94,0.11,0.71,4.48,0.91,3.38,0.75,2.95,0.56,16.24,22.05,NON_STAIR
0.38,0.85,0.73,2.23,-0.15,4.26,18.14,11.05,-0.43,9.13,83.27,24.22,9.43,3.68,13.56,10.6,0.11,2.54,6.47,6.55,-2.46,0.2,0.04,0.2,-0.86,0.09,0.01,0.09,0.04,0.23,0.05,0.21,3.37,0.34,0.11,0.34,0.35,0.47,0.22,0.46,-0.02,1.16,1.34,1.04,-1.37,1.68,2.81,1.69,-0.05,2.48,6.14,2.29,-3.91,3.59,12.88,3.7,84.78,1.45,2.1,1.62,3.39,4.08,3.79,1.42,0.54,2.01,15.99,1.61,22.24,0.58,8.38,1.22,0.59,13.22,-0.48,0.89,0.78,2.65,5.45,5.7,32.52,16.61,32.24,19.81,392.46,55.2,33.3,19.66,386.7,55.28,2.48,2.64,6.97,8.47,-0.09,0.16,0.02,0.16,-0.02,0.04,0,0.05,-0.01,0.05,0,0.05,-0.2,0.34,0.11,0.31,0.17,0.29,0.08,0.3,0.16,0.29,0.08,0.3,2.2,2.16,4.66,1.96,0.97,1.01,1.01,1,12.99,7.5,56.29,6.52,13.41,7.45,55.46,6.52,8.22,0.93,3.79,1.42,0.54,2.01,15.99,1.61,22.24,0.58,8.38,1.22,32.7,39.39,NON_STAIR
-0.47,0.92,0.85,2.97,-0.15,4.4,19.34,13,-0.72,10.16,103.19,30.34,9.8,5.3,28.13,17.38,-0.31,2.64,6.97,7.99,3.09,0.21,0.04,0.23,0.65,0.09,0.01,0.1,-0.05,0.17,0.03,0.17,1.51,0.35,0.12,0.37,0.21,0.43,0.19,0.43,-0.02,0.83,0.69,0.75,0.49,1.67,2.77,1.63,-0.07,1.92,3.67,1.75,2.34,3.85,14.79,3.8,-31.82,2.01,4.03,2.18,3.99,3.61,2.38,1.57,-0.21,1.25,11.93,1.87,9.37,1.12,6.17,0.67,0.87,13.62,0.28,0.82,0.66,3.08,1.36,5.27,27.81,20.72,38.15,34.42,1184.61,110.71,38.57,34.39,1182.82,111.16,0.82,2.38,5.69,9.21,0.21,0.15,0.02,0.15,0.01,0.02,0,0.03,0.01,0.02,0,0.03,0.35,0.34,0.12,0.33,0.04,0.15,0.02,0.19,0.04,0.15,0.02,0.19,1.65,2.21,4.89,2.25,0.99,1,1,1,46.5,14.43,208.33,12.02,47.01,14.42,208.01,12.07,27.98,0.02,2.38,1.57,-0.21,1.25,11.93,1.87,9.37,1.12,6.17,0.67,38.18,43.04,NON_STAIR
0.24,1.19,1.41,3.55,0.2,3.33,11.06,9.48,0.82,7.53,56.64,21.66,7.49,3.71,13.73,13.34,0.22,2.25,5.08,6.51,1.17,0.36,0.13,0.37,0.29,0.16,0.02,0.16,0.03,0.32,0.1,0.27,1.08,0.53,0.28,0.54,0.25,0.44,0.2,0.44,0.03,0.9,0.81,0.71,0.92,1.48,2.18,1.46,0.11,2.03,4.13,1.62,3.72,3.34,11.14,3.33,34.14,1.64,2.7,2.05,3.38,3.25,4.31,2.68,2,3.72,11.17,7.14,15.49,4.7,9.61,6.41,0.87,10.84,-0.29,0.54,0.29,1.83,3.43,3.94,15.54,13.19,20.54,14.98,224.27,51.98,21.21,14.97,224.1,52.44,1.57,1.92,3.7,6.24,-0.08,0.14,0.02,0.14,-0.01,0.04,0,0.04,-0.01,0.04,0,0.03,-0.18,0.28,0.08,0.29,0.17,0.26,0.07,0.25,0.16,0.26,0.07,0.25,2.18,2.05,4.2,2.11,0.97,1,1,0.99,13.08,7.78,60.57,8.33,13.5,7.78,60.53,8.4,9.67,0.24,4.31,2.68,2,3.72,11.17,7.14,15.49,4.7,9.61,6.41,20.83,25.05,NON_STAIR
