@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.12,0.79,0.63,2.42,-0.01,3.63,13.14,11.01,-0.01,6.78,46.03,20.67,6.92,3.45,11.94,11.48,0.05,2.21,4.87,6.71,-10.01,0.22,0.05,0.22,-11.74,0.12,0.01,0.12,0.02,0.23,0.05,0.21,2.22,0.36,0.13,0.36,1.17,0.53,0.29,0.53,-0,1.05,1.1,0.96,-0.22,1.64,2.7,1.64,-0,1.96,3.86,1.8,-0.19,3.07,9.45,3.08,129.44,1.57,2.45,1.71,2.98,3.2,2.46,1.47,0.66,1.92,6.38,2.24,8.29,1.32,4.96,1.83,0.12,10.01,-0.12,0.41,0.17,1.48,6.17,4.86,23.58,16.79,20.88,17.13,293.56,56.26,22.26,17.19,295.55,57.82,3.02,2.45,6.01,8.66,-0.02,0.08,0.01,0.09,-0.01,0.02,0,0.03,-0.01,0.02,0,0.03,-0.04,0.17,0.03,0.17,0.3,0.28,0.08,0.3,0.28,0.28,0.08,0.29,2.04,1.98,3.93,1.94,0.94,1,0.99,0.97,6.9,6.99,48.87,6.49,7.36,7.01,49.2,6.67,6.81,0.58,2.46,1.47,0.66,1.92,6.38,2.24,8.29,1.32,4.96,1.83,21.77,27.55,NON_STAIR
-0.27,0.92,0.85,2.69,-0.27,3.66,13.38,10.77,-0.63,6.97,48.58,20.47,7.16,3.48,12.08,11.96,-0.27,2.29,5.24,6.73,1.01,0.25,0.06,0.25,0.42,0.13,0.02,0.13,-0.04,0.27,0.07,0.23,1,0.4,0.16,0.4,0.42,0.52,0.28,0.53,-0.04,1.05,1.11,0.9,1,1.6,2.56,1.6,-0.09,2.01,4.02,1.71,2.38,3.05,9.28,3.04,-26.84,1.52,2.31,1.78,3.17,2.91,4.83,3.57,0,6.75,5.36,0.71,10.11,0.51,7.47,0.79,0.74,10.45,0.61,0.77,0.59,2.97,3.97,4.22,17.85,15.65,23.26,18.55,344.17,64.78,23.96,18.59,345.66,64.41,2.29,2.11,4.47,7.6,0.15,0.18,0.03,0.19,0.03,0.04,0,0.05,0.03,0.04,0,0.05,0.27,0.36,0.13,0.39,0.17,0.23,0.05,0.24,0.17,0.23,0.05,0.24,1.73,2,4,2.06,0.97,1,1,1.01,10.16,8.78,77.05,8.53,10.47,8.8,77.38,8.48,10,0.13,4.83,3.57,0,6.75,5.36,0.71,10.11,0.51,7.47,0.79,23.6,28.5,NON_STAIR
0.14,1.29,1.66,3.86,0.14,4.55,20.72,13.03,0.15,9.14,83.48,26.54,8.99,5.01,25.12,16.83,0.14,2.92,8.52,8.45,0.94,0.28,0.08,0.3,0.88,0.14,0.02,0.15,0.02,0.26,0.07,0.23,0.97,0.44,0.19,0.46,0.94,0.5,0.25,0.49,0.02,0.91,0.82,0.77,1.03,1.56,2.43,1.54,0.02,1.82,3.32,1.58,1.1,3.13,9.8,3.14,64.22,1.72,2.95,1.99,3.05,3.27,6.24,3.57,2.28,5.6,8.37,4.96,13.13,2.78,7.49,4.52,0.25,13.06,0.3,0.86,0.74,3.82,7.99,6.91,47.73,20.99,34.87,30.74,945.01,108.39,36.15,31.08,966.15,108.78,4.14,3.58,12.82,10.76,0.04,0.12,0.02,0.18,0.01,0.03,0,0.04,0.01,0.03,0,0.04,0.07,0.24,0.06,0.35,0.23,0.22,0.05,0.19,0.22,0.22,0.05,0.19,1.93,1.93,3.72,1.95,0.96,0.99,0.98,1,8.42,8.58,73.7,10.08,8.73,8.68,75.35,10.11,10.46,0.51,6.24,3.57,2.28,5.6,8.37,4.96,13.13,2.78,7.49,4.52,35.77,43.55,NON_STAIR
-0.15,1.14,1.31,3.53,-0.01,3.52,12.39,10.98,-0.1,7.13,50.84,22.07,6.86,4.19,17.57,12.36,-0.08,2.33,5.43,7.25,11.93,0.33,0.11,0.32,1.5,0.16,0.03,0.16,-0.02,0.27,0.07,0.29,1.85,0.49,0.24,0.49,0.13,0.49,0.24,0.5,-0,0.84,0.71,0.89,0.15,1.51,2.28,1.51,-0.01,1.7,2.89,1.79,1.23,3.06,9.36,3.04,-84.15,1.8,3.23,1.7,3.12,2.97,7.78,8.2,-0.5,10.51,4.52,0.21,5.79,0.17,6.1,0.12,0.18,10.06,0.49,0.76,0.58,3,2.68,4.94,24.39,19.79,22.94,21.76,473.54,65.91,23.64,21.76,473.59,65.8,1.59,2.35,5.51,9.6,0.18,0.15,0.02,0.15,0.02,0.04,0,0.05,0.02,0.04,0,0.05,0.31,0.32,0.11,0.31,0.12,0.23,0.05,0.3,0.11,0.23,0.05,0.3,1.69,2.1,4.43,2.06,0.97,1,1,1,14.47,9.27,85.99,6.86,14.91,9.27,86,6.85,8.69,0.07,7.78,8.2,-0.5,10.51,4.52,0.21,5.79,0.17,6.1,0.12,23.11,27.69,NON_STAIR
0.25,1.06,1.12,3.38,0.08,3.59,12.86,11.77,0.46,6.83,46.66,22.27,7.02,3.42,11.67,11.75,0.16,2.32,5.37,7.58,3.32,0.29,0.09,0.29,0.55,0.15,0.02,0.15,0.04,0.31,0.1,0.29,1.54,0.46,0.21,0.45,0.17,0.52,0.28,0.53,0.01,1.05,1.1,1,0.46,1.55,2.39,1.55,0.06,2,4,1.9,2.79,2.95,8.68,2.94,42.96,1.47,2.17,1.55,2.91,2.98,2.56,1.86,0.89,2.01,5.33,1.82,5.74,1.39,4.16,1.55,0.53,10.33,-0.22,0.46,0.21,2.04,5.47,6.02,36.24,20.01,21.66,19.69,387.55,71.54,23.01,19.84,393.45,72.46,2.63,2.94,8.65,9.95,-0.04,0.08,0.01,0.1,-0.01,0.02,0,0.03,-0.01,0.02,0,0.03,-0.08,0.16,0.02,0.2,0.25,0.31,0.09,0.28,0.24,0.3,0.09,0.28,2.08,2.05,4.19,2.01,0.94,0.99,0.98,0.99,8.24,6.69,44.79,7.19,8.76,6.74,45.48,7.28,8.85,0.69,2.56,1.86,0.89,2.01,5.33,1.82,5.74,1.39,4.16,1.55,22.34,28.29,NON_STAIR
-0.13,0.97,0.93,2.94,-0.03,3,9,8.72,-0.13,5.24,27.44,15.26,5.41,2.85,8.13,10.62,-0.08,1.98,3.93,5.81,4.02,0.32,0.1,0.34,1.01,0.18,0.03,0.19,-0.02,0.34,0.11,0.28,1.6,0.49,0.24,0.51,0.25,0.57,0.33,0.57,-0.01,1.05,1.11,0.82,0.4,1.51,2.29,1.5,-0.02,1.84,3.37,1.44,1.58,2.64,6.98,2.63,-66.93,1.44,2.07,1.83,2.64,2.61,2.22,2.01,0.96,2.19,3.15,1.58,3.43,1.42,3.11,1.53,0.18,8.15,0.96,1.03,1.07,3.66,2.61,4.03,16.26,17.67,15.39,17.48,305.4,62.88,16.34,17.33,300.37,63.52,1.78,1.96,3.85,8.21,0.37,0.26,0.07,0.21,0.06,0.06,0,0.06,0.06,0.06,0,0.06,0.54,0.53,0.28,0.45,0.17,0.23,0.05,0.28,0.16,0.23,0.05,0.28,1.46,2.06,4.22,2.15,0.94,1.01,1.02,0.99,8.63,8.91,79.34,7.66,9.16,8.83,78.03,7.74,10.83,0.03,2.22,2.01,0.96,2.19,3.15,1.58,3.43,1.42,3.11,1.53,15.64,20.24,NON_STAIR
0.23,0.82,0.68,2.49,0.09,3.05,9.29,9.14,0.24,5.41,29.25,16.18,5.57,2.88,8.3,10.29,0.16,1.93,3.73,5.82,2.47,0.27,0.07,0.27,0.96,0.15,0.02,0.15,0.04,0.29,0.08,0.24,1.42,0.43,0.18,0.43,0.39,0.56,0.32,0.57,0.02,1.06,1.12,0.89,0.58,1.58,2.49,1.57,0.04,1.88,3.53,1.57,1.48,2.8,7.85,2.78,34.02,1.49,2.23,1.77,2.65,2.97,1.71,1.18,0.9,1.4,4.46,2.42,5.25,1.68,3.63,2.13,0.35,8.22,-0.12,0.86,0.74,3.15,6.11,5.08,25.82,16.13,13.33,11.03,121.65,37.38,15.21,11.48,131.85,40.3,3,2.67,7.11,9.03,-0.02,0.17,0.03,0.2,-0.01,0.08,0.01,0.08,-0.01,0.07,0.01,0.08,-0.04,0.32,0.1,0.35,0.46,0.46,0.21,0.43,0.4,0.44,0.2,0.4,2.04,1.91,3.63,1.79,0.88,0.96,0.92,0.93,4.45,4.14,17.12,4.14,5.08,4.31,18.56,4.46,4.39,0.28,1.71,1.18,0.9,1.4,4.46,2.42,5.25,1.68,3.63,2.13,14.66,20.18,NON_STAIR
-0.33,0.88,0.78,2.98,-0.27,3.75,14.05,12.66,-0.74,7.26,52.72,24.54,7.44,3.59,12.85,13.98,-0.3,2.31,5.34,7.82,1.22,0.24,0.06,0.24,0.44,0.12,0.01,0.12,-0.04,0.25,0.06,0.21,1.1,0.38,0.15,0.38,0.36,0.52,0.27,0.52,-0.04,1.05,1.09,0.91,0.9,1.62,2.63,1.62,-0.1,2.03,4.1,1.76,2.47,3.14,9.87,3.14,-24.95,1.55,2.41,1.79,3.28,2.97,4.09,3.12,-0.06,5.24,5.48,0.85,9.16,0.63,6.97,0.86,0.85,10.78,0.51,0.96,0.92,3.95,3.68,3.39,11.48,12.22,24.94,25.12,631.08,99.76,25.58,24.99,624.74,98.51,2.1,1.83,3.33,6.19,0.14,0.28,0.08,0.32,0.02,0.04,0,0.04,0.02,0.04,0,0.04,0.24,0.53,0.28,0.64,0.15,0.13,0.02,0.12,0.14,0.14,0.02,0.12,1.76,1.86,3.44,1.97,0.97,1.01,1.01,1.01,11.9,13.76,189.34,16.12,12.21,13.69,187.44,15.92,23.22,0.03,4.09,3.12,-0.06,5.24,5.48,0.85,9.16,0.63,6.97,0.86,25.21,29.86,NON_STAIR
0.25,0.96,0.92,2.77,0.1,4.03,16.26,11.4,0.02,8.17,66.7,22.97,8.26,3.97,15.77,13.63,0.17,2.49,6.21,7.03,2.41,0.24,0.06,0.24,12.48,0.12,0.01,0.12,0.03,0.24,0.06,0.2,1.41,0.39,0.15,0.39,5.18,0.49,0.24,0.5,0.01,1.02,1.03,0.84,0.59,1.62,2.62,1.62,0,2.06,4.23,1.69,0.11,3.28,10.75,3.27,47.54,1.59,2.54,1.94,3.07,3.56,1.71,1.35,0.46,1.16,6.27,1.36,5.35,1,4.24,1.02,0.27,11.84,-0.82,0.91,0.84,3.14,5.49,5.18,26.87,18.12,28.85,21.97,482.84,80.68,29.97,21.8,475.45,80.21,2.34,2.57,6.6,9.92,-0.15,0.18,0.03,0.17,-0.03,0.04,0,0.04,-0.03,0.04,0,0.04,-0.35,0.36,0.13,0.32,0.19,0.24,0.06,0.22,0.18,0.24,0.06,0.23,2.35,2.02,4.07,1.83,0.96,1.01,1.02,1.01,12.35,8.55,73.11,8.13,12.83,8.48,71.99,8.08,12.38,0.22,1.71,1.35,0.46,1.16,6.27,1.36,5.35,1,4.24,1.02,29.38,36.26,NON_STAIR
-0.29,1.15,1.33,3.81,0.01,3.72,13.87,12.15,0.05,8.05,64.83,26.5,8.06,3.89,15.11,14.14,-0.14,2.43,5.92,7.98,-22.85,0.31,0.1,0.31,-5.49,0.14,0.02,0.14,-0.04,0.3,0.09,0.27,2.09,0.47,0.22,0.48,0.24,0.46,0.21,0.46,0,0.96,0.92,0.86,-0.09,1.53,2.34,1.52,0.01,2.07,4.29,1.87,-0.38,3.31,10.95,3.32,-57.37,1.6,2.55,1.77,3.54,3.09,3.48,3.17,0.53,6.54,6.6,2.02,13.54,1.85,12.35,3.38,0.3,11.66,0.38,0.93,0.86,3.14,2.51,4.36,18.99,18.86,26.26,23.1,533.73,81.55,26.88,22.96,527.32,81.07,1.44,2.13,4.55,8.89,0.15,0.21,0.05,0.17,0.01,0.04,0,0.04,0.01,0.04,0,0.04,0.26,0.43,0.19,0.35,0.1,0.19,0.04,0.23,0.09,0.19,0.04,0.23,1.74,2.04,4.17,2.12,0.98,1.01,1.01,1.01,18.2,10.83,117.29,9.18,18.62,10.77,115.89,9.12,14.67,0.09,3.48,3.17,0.53,6.54,6.6,2.02,13.54,1.85,12.35,3.38,26.39,30.97,NON_STAIR
0.28,1.13,1.27,3.15,0.07,3.66,13.38,10.53,0.43,7.39,54.64,20.99,7.74,3.1,9.6,11.68,0.17,2.39,5.71,6.84,4.14,0.31,0.1,0.3,0.66,0.15,0.02,0.15,0.04,0.36,0.13,0.27,1.61,0.47,0.22,0.46,0.16,0.49,0.24,0.5,0.01,1.18,1.39,0.9,0.39,1.53,2.34,1.54,0.05,2.39,5.69,1.8,2.44,3.09,9.57,3.07,44.44,1.3,1.68,1.71,3.03,3.12,4.09,2.51,2.04,3.38,7.75,5.43,10.45,3.45,6.4,4.65,0.51,11.3,-0.48,0.77,0.6,3.41,5.65,4.7,22.14,17.53,22.95,16.1,259.09,60.06,23.87,16.46,270.86,61.68,2.58,2.26,5.09,8.46,-0.09,0.16,0.03,0.19,-0.02,0.05,0,0.06,-0.02,0.05,0,0.06,-0.19,0.34,0.12,0.4,0.25,0.29,0.09,0.29,0.24,0.29,0.08,0.28,2.19,2.09,4.35,2.07,0.96,0.98,0.96,0.97,8.88,7.14,50.93,7.1,9.23,7.3,53.24,7.29,9.03,1,4.09,2.51,2.04,3.38,7.75,5.43,10.45,3.45,6.4,4.65,23.64,29.78,NON_STAIR
-0.46,1.43,2.05,4.44,-0.44,4.27,18.27,13.53,-1.23,8.74,76.33,27.63,9.14,3.87,15.01,16.15,-0.45,2.85,8.12,8.99,1.04,0.33,0.11,0.33,0.37,0.16,0.03,0.16,-0.05,0.37,0.14,0.28,1.02,0.5,0.25,0.49,0.36,0.49,0.24,0.49,-0.05,1.1,1.22,0.84,0.98,1.5,2.25,1.51,-0.13,2.26,5.09,1.71,2.74,3.07,9.4,3.07,-20.43,1.36,1.85,1.8,3.11,3.03,4.97,2.13,-0.08,5.24,11.44,0.72,28.13,0.21,12.04,0.45,1.38,13.43,1.34,1.56,2.43,5.55,4.36,4.02,16.16,15.62,33.48,28.6,817.85,115.03,34.28,28.34,802.99,114.7,2.85,2.07,4.3,7.76,0.31,0.39,0.15,0.36,0.04,0.05,0,0.05,0.04,0.05,0,0.05,0.47,0.75,0.56,0.71,0.13,0.14,0.02,0.14,0.13,0.14,0.02,0.14,1.53,1.94,3.76,2.01,0.98,1.01,1.02,1,11.76,13.79,190.18,14.82,12.04,13.66,186.73,14.78,21.74,0.02,4.97,2.13,-0.08,5.24,11.44,0.72,28.13,0.21,12.04,0.45,33.79,40.58,NON_STAIR
0.22,1.31,1.73,3.89,0.15,4.44,19.69,13.05,0.43,9.03,81.54,26.28,8.91,4.88,23.85,16.2,0.18,2.87,8.26,8.47,1.52,0.3,0.09,0.3,0.51,0.15,0.02,0.15,0.02,0.27,0.07,0.24,1.21,0.46,0.21,0.46,0.33,0.49,0.24,0.5,0.02,0.91,0.83,0.81,0.79,1.54,2.38,1.54,0.05,1.85,3.42,1.62,2.37,3.14,9.88,3.1,48.58,1.7,2.89,1.91,3.04,3.18,4.14,2.27,1.13,5.35,8.93,3.4,20.97,1.91,11.5,4.68,0.51,12.96,-0.2,0.46,0.21,1.59,8.21,7.75,60.14,27.13,33.18,26.82,719.2,91.29,34.79,27.15,737.39,92.61,4.01,3.94,15.55,14.02,-0.02,0.06,0,0.06,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.05,0.12,0.01,0.11,0.25,0.29,0.08,0.3,0.24,0.29,0.08,0.29,2.05,1.97,3.87,1.94,0.95,0.99,0.98,0.99,8.28,6.8,46.24,6.51,8.68,6.89,47.41,6.61,7.34,0.06,4.14,2.27,1.13,5.35,8.93,3.4,20.97,1.91,11.5,4.68,34.18,42.51,NON_STAIR
-0.2,1.32,1.75,3.88,-0.2,3.73,13.91,11.32,-0.65,7.6,57.69,23.28,7.72,3.78,14.33,14.31,-0.2,2.52,6.37,7.6,0.98,0.36,0.13,0.34,0.31,0.17,0.03,0.17,-0.03,0.35,0.12,0.27,0.99,0.52,0.28,0.51,0.31,0.49,0.24,0.49,-0.03,0.99,0.97,0.79,1.01,1.48,2.18,1.49,-0.08,2.01,4.03,1.63,3.24,3.01,9.05,3.06,-38.6,1.5,2.25,1.88,3.02,3.13,3.82,1.94,0.58,2.58,9.59,3.13,12.69,1.51,6.44,2.06,0.71,11.4,1.6,1.88,3.52,7.64,4.63,4.56,20.84,19.58,23.47,21.43,459.17,85.03,24.5,21.4,457.89,84.68,3.12,2.51,6.31,9.49,0.35,0.41,0.17,0.39,0.07,0.09,0.01,0.09,0.07,0.09,0.01,0.09,0.52,0.75,0.56,0.8,0.2,0.21,0.05,0.23,0.19,0.21,0.05,0.23,1.48,1.82,3.3,2.06,0.96,1,1,1,7.53,8.53,72.78,8.96,7.86,8.52,72.57,8.92,10.44,0.06,3.82,1.94,0.58,2.58,9.59,3.13,12.69,1.51,6.44,2.06,23.97,30.45,NON_STAIR
0.26,1.48,2.19,4.34,0.22,4.69,22,14.48,0.64,10.18,103.55,31.01,9.88,5.53,30.59,20.02,0.24,3.08,9.49,9.36,1.18,0.32,0.1,0.3,0.4,0.15,0.02,0.14,0.03,0.27,0.07,0.22,1.08,0.48,0.23,0.46,0.34,0.46,0.21,0.47,0.02,0.85,0.72,0.72,0.92,1.52,2.32,1.55,0.07,1.84,3.38,1.55,2.71,3.3,10.91,3.31,41.48,1.8,3.22,2.14,3.29,3.36,8.3,3.82,2.2,10.43,13.31,7.01,36.29,3.26,16.67,8.98,0.73,14.27,-0.03,0.67,0.45,2.92,7.49,6.7,44.85,20.82,38.88,40.95,1677.04,162.75,39.98,41.13,1691.73,162.08,3.73,3.38,11.4,10.79,-0,0.1,0.01,0.14,-0,0.02,0,0.02,-0,0.02,0,0.02,-0.01,0.2,0.04,0.27,0.19,0.16,0.03,0.13,0.19,0.16,0.03,0.13,2.01,1.98,3.93,1.93,0.97,1,0.99,1,10.42,12.13,147.06,15.08,10.71,12.18,148.35,15.02,17.31,0.06,8.3,3.82,2.2,10.43,13.31,7.01,36.29,3.26,16.67,8.98,39.6,47.35,NON_STAIR
